
SetupTitle, ExfoliatedMoS2_TGIdVg
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, VTG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -1
TestParameter, Output.Graph.XAxis.Right, 1
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, ID, ITG
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1, -0.001
TestParameter, Output.Graph.YAxis.Top, 0.1, 0.001
TestParameter, Output.Graph.YAxis.Group, , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, false
TestParameter, Output.List.Data, VTG, ID, VD, Vbg, Ibg, ITG, IS
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/06/2025 13:52:43
MetaData, TestRecord.TestTarget, E41-D17
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 80bffd89-df2e-4b1b-86e5-6b763a33c6fd
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VTG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, ITG
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-10, -1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-06, -1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.66666666666666663
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, -0.16115702479338845
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.66666666666666663
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, -0.16115702479338845
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.66666666666666663
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, -0.16115702479338845
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.66666666666666663
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, -0.16115702479338845
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.66666666666666663
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, -0.16115702479338845
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU4:HR, Name=VTG, Direction=Double, Linear/Log=LINEAR, Start=-2 V, Stop=1 V, Step=15 mV, No. of Steps=201, Compliance=5 mA, Pwr Comp=OFF	[VAR2] Unit=SMU2:HR, Name=VD, Start=100 mV, Stop=1 V, Step=300 mV, No. of Steps=4, Compliance=5 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:HR, Name=VS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:HR, Name=Vbg, Source Mode=V, Source=500 mV, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, VD	0.1,0.4,0.7,1	0.1	0.3	4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VTG, ID, VD, Vbg, Ibg, ITG, IS
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, V, A, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ExfoliatedMoS2_TGIdVg
Dimension1, 402, 402, 402, 402, 402, 402, 402
Dimension2, 4, 4, 4, 4, 4, 4, 4
DataName, VTG, VD, Vbg, ID, IS, ITG, Ibg
DataValue, -2, 0.1, 0.5, 3.9689E-10, -3.9785000000000003E-10, -1.7100000000000002E-12, 6.9000000000000009E-12
DataValue, -1.985, 0.1, 0.5, 4.2350000000000004E-10, -4.295E-10, -1.21E-12, 5.7800000000000008E-12
DataValue, -1.9700000000000002, 0.1, 0.5, 4.3664000000000006E-10, -4.3625E-10, -4.2000000000000007E-12, 2.34E-12
DataValue, -1.955, 0.1, 0.5, 4.4659000000000006E-10, -4.4959000000000005E-10, -3.0400000000000004E-12, 6.14E-12
DataValue, -1.9400000000000002, 0.1, 0.5, 4.7469E-10, -4.7712E-10, -2.51E-12, 4.83E-12
DataValue, -1.925, 0.1, 0.5, 4.9688E-10, -4.992E-10, -4.42E-12, 4.6600000000000007E-12
DataValue, -1.9100000000000001, 0.1, 0.5, 5.158E-10, -5.1556E-10, 2.2000000000000002E-13, 2.79E-12
DataValue, -1.895, 0.1, 0.5, 5.2969000000000006E-10, -5.2449E-10, -2.64E-12, 2.4500000000000003E-12
DataValue, -1.8800000000000001, 0.1, 0.5, 5.4502E-10, -5.4544E-10, -2.9300000000000002E-12, 5.3100000000000006E-12
DataValue, -1.865, 0.1, 0.5, 5.395E-10, -5.4573E-10, -1.7600000000000002E-12, 4.41E-12
DataValue, -1.85, 0.1, 0.5, 5.6586E-10, -5.6413E-10, -4.3900000000000005E-12, 2.77E-12
DataValue, -1.8350000000000002, 0.1, 0.5, 5.6822E-10, -5.7374E-10, 7.7000000000000005E-13, 2.5300000000000003E-12
DataValue, -1.82, 0.1, 0.5, 5.9493E-10, -5.9147E-10, -1.85E-12, 1.32E-12
DataValue, -1.8050000000000002, 0.1, 0.5, 6.1305000000000007E-10, -6.177300000000001E-10, -2.2200000000000002E-12, 5.84E-12
DataValue, -1.79, 0.1, 0.5, 6.3273E-10, -6.307E-10, -1.4900000000000001E-12, 3.76E-12
DataValue, -1.7750000000000001, 0.1, 0.5, 6.5094E-10, -6.5206E-10, -3.65E-12, 1.2000000000000001E-12
DataValue, -1.76, 0.1, 0.5, 6.7997000000000008E-10, -6.7980000000000007E-10, 8.8000000000000009E-13, 1.8400000000000002E-12
DataValue, -1.745, 0.1, 0.5, 7.2023000000000011E-10, -7.1747E-10, -8E-13, 1.65E-12
DataValue, -1.73, 0.1, 0.5, 7.1767000000000007E-10, -7.2174E-10, -2.3200000000000002E-12, 4.83E-12
DataValue, -1.715, 0.1, 0.5, 7.3402E-10, -7.359700000000001E-10, -7.9000000000000007E-13, 1.91E-12
DataValue, -1.7000000000000002, 0.1, 0.5, 7.5759000000000007E-10, -7.4663E-10, -3.18E-12, 7.7000000000000005E-13
DataValue, -1.685, 0.1, 0.5, 7.8168E-10, -7.8195000000000008E-10, 8.4000000000000006E-13, 1.32E-12
DataValue, -1.6700000000000002, 0.1, 0.5, 8.0885000000000006E-10, -8.0327000000000006E-10, -1E-13, 2.29E-12
DataValue, -1.655, 0.1, 0.5, 7.9734000000000006E-10, -7.9655000000000011E-10, -2.2000000000000003E-12, 4.17E-12
DataValue, -1.6400000000000001, 0.1, 0.5, 8.253800000000001E-10, -8.2218E-10, 0, 2.3800000000000004E-12
DataValue, -1.625, 0.1, 0.5, 8.6444000000000007E-10, -8.6733E-10, -2.72E-12, -1.51E-12
DataValue, -1.61, 0.1, 0.5, 8.9274000000000006E-10, -8.9315000000000006E-10, 4E-13, 1.83E-12
DataValue, -1.595, 0.1, 0.5, 9.3285000000000014E-10, -9.418E-10, 1.2000000000000002E-13, 2.2500000000000003E-12
DataValue, -1.58, 0.1, 0.5, 9.7384E-10, -9.7378000000000013E-10, -2.08E-12, 4.1900000000000005E-12
DataValue, -1.5650000000000002, 0.1, 0.5, 1.00147E-09, -1.00386E-09, 1.09E-12, 2.06E-12
DataValue, -1.55, 0.1, 0.5, 1.02466E-09, -1.0150000000000001E-09, -2.31E-12, -2.4000000000000004E-13
DataValue, -1.5350000000000001, 0.1, 0.5, 1.06451E-09, -1.08223E-09, -7.2000000000000006E-13, 2.01E-12
DataValue, -1.52, 0.1, 0.5, 1.1176000000000002E-09, -1.1127100000000002E-09, 1E-13, 7E-13
DataValue, -1.5050000000000001, 0.1, 0.5, 1.129E-09, -1.0967E-09, -2.82E-12, 1.4E-13
DataValue, -1.49, 0.1, 0.5, 1.161E-09, -1.1589E-09, 1.0100000000000001E-12, -4.7E-13
DataValue, -1.475, 0.1, 0.5, 1.2144E-09, -1.2228E-09, -5.6E-13, -9.7000000000000011E-13
DataValue, -1.46, 0.1, 0.5, 1.258E-09, -1.2601E-09, -1.45E-12, 5.63E-12
DataValue, -1.445, 0.1, 0.5, 1.2942E-09, -1.2966E-09, -2.0000000000000003E-14, 1.9200000000000003E-12
DataValue, -1.4300000000000002, 0.1, 0.5, 1.3548E-09, -1.363E-09, -1.6300000000000001E-12, 2.7300000000000003E-12
DataValue, -1.415, 0.1, 0.5, 1.4037E-09, -1.3954E-09, 1.2400000000000002E-12, 6.9000000000000009E-13
DataValue, -1.4000000000000001, 0.1, 0.5, 1.4496E-09, -1.4303E-09, -2.52E-12, -6.6E-13
DataValue, -1.385, 0.1, 0.5, 1.4973E-09, -1.4974E-09, 1.2500000000000001E-12, 6.3E-13
DataValue, -1.37, 0.1, 0.5, 1.5332E-09, -1.5185E-09, -1.6000000000000003E-13, 3.2000000000000005E-13
DataValue, -1.355, 0.1, 0.5, 1.565E-09, -1.563E-09, -9.2000000000000012E-13, 4.3000000000000007E-12
DataValue, -1.34, 0.1, 0.5, 1.6443E-09, -1.6351E-09, 1E-13, 2.6600000000000004E-12
DataValue, -1.325, 0.1, 0.5, 1.6714E-09, -1.6693E-09, -1.3800000000000002E-12, 1.78E-12
DataValue, -1.31, 0.1, 0.5, 1.7648E-09, -1.7647E-09, 1.12E-12, 1.3300000000000002E-12
DataValue, -1.2950000000000002, 0.1, 0.5, 1.8246E-09, -1.825E-09, -2.7100000000000004E-12, -2.14E-12
DataValue, -1.28, 0.1, 0.5, 1.8971E-09, -1.8772E-09, 7.100000000000001E-13, -7E-13
DataValue, -1.2650000000000001, 0.1, 0.5, 1.9764E-09, -1.9435E-09, 1.7E-13, 5.5000000000000008E-13
DataValue, -1.25, 0.1, 0.5, 1.9963E-09, -1.993E-09, -1.1900000000000002E-12, 5.18E-12
DataValue, -1.235, 0.1, 0.5, 2.0993E-09, -2.0861E-09, 6.0000000000000007E-13, 2.5600000000000004E-12
DataValue, -1.22, 0.1, 0.5, 2.155E-09, -2.1913E-09, -1.04E-12, 6.2000000000000008E-13
DataValue, -1.205, 0.1, 0.5, 2.2758E-09, -2.2817E-09, 2.37E-12, -1.04E-12
DataValue, -1.19, 0.1, 0.5, 2.3244E-09, -2.3187E-09, -2.6600000000000004E-12, -1.9400000000000002E-12
DataValue, -1.175, 0.1, 0.5, 2.3828E-09, -2.3898E-09, 9.7000000000000011E-13, -3.3E-13
DataValue, -1.1600000000000001, 0.1, 0.5, 2.4683E-09, -2.4581E-09, -2.9000000000000003E-13, 9.2000000000000012E-13
DataValue, -1.145, 0.1, 0.5, 2.5268E-09, -2.5675E-09, -5.5000000000000008E-13, 4.0400000000000006E-12
DataValue, -1.1300000000000001, 0.1, 0.5, 2.6897E-09, -2.7084E-09, 8.7E-13, 1.7600000000000002E-12
DataValue, -1.115, 0.1, 0.5, 2.7967E-09, -2.8067E-09, -7.7000000000000005E-13, 1E-12
DataValue, -1.1, 0.1, 0.5, 2.8863E-09, -2.8822E-09, 2.11E-12, -9.000000000000001E-13
DataValue, -1.085, 0.1, 0.5, 3.0048E-09, -2.998E-09, -3.18E-12, -1.69E-12
DataValue, -1.07, 0.1, 0.5, 3.06E-09, -3.0696E-09, 6.2000000000000008E-13, -3.0000000000000003E-13
DataValue, -1.0550000000000002, 0.1, 0.5, 3.1329E-09, -3.1325E-09, 4.9E-13, 2.9000000000000003E-13
DataValue, -1.04, 0.1, 0.5, 3.2393E-09, -3.2421E-09, 1.3E-13, 4.56E-12
DataValue, -1.0250000000000001, 0.1, 0.5, 3.4404E-09, -3.4206E-09, 1.31E-12, 2.8900000000000004E-12
DataValue, -1.01, 0.1, 0.5, 3.5728E-09, -3.5822E-09, -3.4E-13, 1.18E-12
DataValue, -0.995, 0.1, 0.5, 3.698E-09, -3.6982E-09, 2.44E-12, -8.0000000000000013E-14
